begin_end,timestamp_begin,timestamp_end,brand,model,failure
2022-06-19_05.08.34_2022-06-19_05.54.51,1655611714,1655614491,SMEG,FAB5ULRD3,Normal
2022-06-19_06.52.33_2022-06-19_07.41.22,1655617953,1655620882,SMEG,FAB5ULRD3,Normal
2022-06-19_08.38.50_2022-06-19_09.21.41,1655624330,1655626901,SMEG,FAB5ULRD3,Normal
2022-06-19_10.14.38_2022-06-19_11.01.52,1655630078,1655632912,SMEG,FAB5ULRD3,Normal
2022-06-19_11.54.30_2022-06-19_12.35.39,1655636070,1655638539,SMEG,FAB5ULRD3,Normal
2022-06-19_13.26.20_2022-06-19_14.13.07,1655641580,1655644387,SMEG,FAB5ULRD3,Normal
2022-06-19_15.04.21_2022-06-19_15.47.52,1655647461,1655650072,SMEG,FAB5ULRD3,Normal
2022-06-19_16.38.41_2022-06-19_17.19.55,1655653121,1655655595,SMEG,FAB5ULRD3,Normal
2022-06-19_18.10.03_2022-06-19_18.53.33,1655658603,1655661213,SMEG,FAB5ULRD3,Normal
2022-06-19_19.43.41_2022-06-19_20.25.58,1655664221,1655666758,SMEG,FAB5ULRD3,Normal
2022-06-19_21.16.16_2022-06-19_22.02.27,1655669776,1655672547,SMEG,FAB5ULRD3,Normal
2022-06-19_22.55.22_2022-06-19_23.37.32,1655675722,1655678252,SMEG,FAB5ULRD3,Normal
2022-06-20_00.29.38_2022-06-20_01.12.09,1655681378,1655683929,SMEG,FAB5ULRD3,Normal
2022-06-20_02.04.40_2022-06-20_02.47.03,1655687080,1655689623,SMEG,FAB5ULRD3,Normal
2022-06-20_03.40.00_2022-06-20_04.31.03,1655692800,1655695863,SMEG,FAB5ULRD3,Normal
2022-06-20_05.28.50_2022-06-20_06.12.09,1655699330,1655701929,SMEG,FAB5ULRD3,Normal
2022-06-20_07.07.38_2022-06-20_07.48.46,1655705258,1655707726,SMEG,FAB5ULRD3,Normal
2022-06-20_08.42.36_2022-06-20_09.23.22,1655710956,1655713402,SMEG,FAB5ULRD3,Normal
2022-06-20_10.16.49_2022-06-20_11.06.57,1655716609,1655719617,SMEG,FAB5ULRD3,Normal
2022-06-20_11.45.15_2022-06-20_12.29.37,1655721915,1655724577,SMEG,FAB5ULRD3,Normal
2022-06-20_13.19.18_2022-06-20_14.02.14,1655727558,1655730134,SMEG,FAB5ULRD3,Normal
2022-06-20_14.52.55_2022-06-20_15.39.56,1655733175,1655735996,SMEG,FAB5ULRD3,Normal
2022-06-20_16.29.08_2022-06-20_17.22.52,1655738948,1655742172,SMEG,FAB5ULRD3,Normal
2022-06-20_18.17.03_2022-06-20_19.10.36,1655745423,1655748636,SMEG,FAB5ULRD3,Normal
2022-06-20_20.12.26_2022-06-20_20.58.51,1655752346,1655755131,SMEG,FAB5ULRD3,Normal
2022-06-20_21.57.34_2022-06-20_22.42.15,1655758654,1655761335,SMEG,FAB5ULRD3,Normal
2022-06-21_01.22.35_2022-06-21_02.06.37,1655770955,1655773597,SMEG,FAB5ULRD3,Normal
2022-06-21_03.04.56_2022-06-21_03.51.15,1655777096,1655779875,SMEG,FAB5ULRD3,Normal
2022-06-21_04.51.28_2022-06-21_05.39.51,1655783488,1655786391,SMEG,FAB5ULRD3,Normal
2022-06-21_06.42.26_2022-06-21_07.26.17,1655790146,1655792777,SMEG,FAB5ULRD3,Normal
2022-06-21_08.27.41_2022-06-21_09.18.06,1655796461,1655799486,SMEG,FAB5ULRD3,Normal
2022-06-21_10.18.36_2022-06-21_11.03.05,1655803116,1655805785,SMEG,FAB5ULRD3,Normal
2022-06-21_12.03.01_2022-06-21_12.49.09,1655809381,1655812149,SMEG,FAB5ULRD3,Normal
2022-06-21_13.49.29_2022-06-21_14.35.12,1655815769,1655818512,SMEG,FAB5ULRD3,Normal
2022-06-21_15.36.01_2022-06-21_16.29.15,1655822161,1655825355,SMEG,FAB5ULRD3,Normal
2022-06-21_17.03.39_2022-06-21_18.00.15,1655827419,1655830815,SMEG,FAB5ULRD3,Normal
2022-06-21_18.37.47_2022-06-21_19.24.21,1655833067,1655835861,SMEG,FAB5ULRD3,Normal
2022-06-21_20.06.46_2022-06-21_20.49.14,1655838406,1655840954,SMEG,FAB5ULRD3,Normal
2022-06-21_21.36.13_2022-06-21_22.27.09,1655843773,1655846829,SMEG,FAB5ULRD3,Normal
2022-06-22_01.05.38_2022-06-22_01.53.56,1655856338,1655859236,SMEG,FAB5ULRD3,Normal
2022-06-22_02.58.44_2022-06-22_03.44.03,1655863124,1655865843,SMEG,FAB5ULRD3,Normal
2022-06-22_04.50.00_2022-06-22_05.39.39,1655869800,1655872779,SMEG,FAB5ULRD3,Normal
2022-06-22_06.46.36_2022-06-22_07.27.59,1655876796,1655879279,SMEG,FAB5ULRD3,Normal
2022-06-22_08.32.03_2022-06-22_09.18.43,1655883123,1655885923,SMEG,FAB5ULRD3,Normal
2022-06-22_10.25.17_2022-06-22_11.09.04,1655889917,1655892544,SMEG,FAB5ULRD3,Normal
2022-06-22_12.05.37_2022-06-22_12.48.41,1655895937,1655898521,SMEG,FAB5ULRD3,Normal
2022-06-22_13.43.20_2022-06-22_14.35.05,1655901800,1655904905,SMEG,FAB5ULRD3,Normal
2022-06-22_15.39.57_2022-06-22_16.31.11,1655908797,1655911871,SMEG,FAB5ULRD3,Normal
2022-06-22_17.38.41_2022-06-22_18.32.26,1655915921,1655919146,SMEG,FAB5ULRD3,Normal
2022-06-22_19.32.07_2022-06-22_20.20.08,1655922727,1655925608,SMEG,FAB5ULRD3,Normal
2022-06-22_21.09.30_2022-06-22_21.53.33,1655928570,1655931213,SMEG,FAB5ULRD3,Normal
2022-06-22_22.53.55_2022-06-22_23.39.00,1655934835,1655937540,SMEG,FAB5ULRD3,Normal
2022-06-23_00.41.03_2022-06-23_01.22.05,1655941263,1655943725,SMEG,FAB5ULRD3,Normal
2022-06-23_02.24.22_2022-06-23_03.07.21,1655947462,1655950041,SMEG,FAB5ULRD3,Normal
2022-06-23_04.11.49_2022-06-23_04.59.19,1655953909,1655956759,SMEG,FAB5ULRD3,Normal
2022-06-23_06.08.10_2022-06-23_06.49.00,1655960890,1655963340,SMEG,FAB5ULRD3,Normal
2022-06-23_07.50.37_2022-06-23_08.37.03,1655967037,1655969823,SMEG,FAB5ULRD3,Normal
2022-06-23_09.31.08_2022-06-23_10.17.02,1655973068,1655975822,SMEG,FAB5ULRD3,Normal
2022-06-23_11.16.43_2022-06-23_12.04.18,1655979403,1655982258,SMEG,FAB5ULRD3,Normal
2022-06-23_12.46.20_2022-06-23_14.04.15,1655984780,1655989455,SMEG,FAB5ULRD3,Malfunction
2022-06-23_14.35.59_2022-06-23_15.26.29,1655991359,1655994389,SMEG,FAB5ULRD3,Normal
2022-06-23_15.54.31_2022-06-23_16.40.58,1655996071,1655998858,SMEG,FAB5ULRD3,Normal
2022-06-23_17.21.21_2022-06-23_18.23.19,1656001281,1656004999,SMEG,FAB5ULRD3,Normal
2022-06-24_13.57.32_2022-06-24_14.44.02,1656075452,1656078242,SMEG,FAB5ULRD3,Normal
2022-06-24_15.48.20_2022-06-24_16.33.30,1656082100,1656084810,SMEG,FAB5ULRD3,Normal
2022-06-24_17.35.07_2022-06-24_18.19.38,1656088507,1656091178,SMEG,FAB5ULRD3,Normal
2022-06-24_19.20.01_2022-06-24_20.02.02,1656094801,1656097322,SMEG,FAB5ULRD3,Normal
2022-06-24_21.01.09_2022-06-24_21.41.49,1656100869,1656103309,SMEG,FAB5ULRD3,Normal
2022-06-24_22.40.37_2022-06-24_23.22.39,1656106837,1656109359,SMEG,FAB5ULRD3,Normal
2022-06-25_00.22.22_2022-06-25_01.07.54,1656112942,1656115674,SMEG,FAB5ULRD3,Normal
2022-06-25_02.10.22_2022-06-25_02.57.21,1656119422,1656122241,SMEG,FAB5ULRD3,Normal
2022-06-25_04.02.13_2022-06-25_04.48.51,1656126133,1656128931,SMEG,FAB5ULRD3,Normal
2022-06-25_05.54.15_2022-06-25_06.37.09,1656132855,1656135429,SMEG,FAB5ULRD3,Normal
2022-06-25_07.40.16_2022-06-25_08.25.01,1656139216,1656141901,SMEG,FAB5ULRD3,Normal
2022-06-25_09.26.49_2022-06-25_10.13.39,1656145609,1656148419,SMEG,FAB5ULRD3,Normal
2022-06-25_11.16.18_2022-06-25_12.01.13,1656152178,1656154873,SMEG,FAB5ULRD3,Normal
2022-06-25_13.05.05_2022-06-25_13.51.25,1656158705,1656161485,SMEG,FAB5ULRD3,Normal
2022-06-25_14.55.55_2022-06-25_15.44.03,1656165355,1656168243,SMEG,FAB5ULRD3,Normal
2022-06-25_16.47.16_2022-06-25_17.34.38,1656172036,1656174878,SMEG,FAB5ULRD3,Normal
2022-06-25_18.37.46_2022-06-25_19.15.08,1656178666,1656180908,SMEG,FAB5ULRD3,Normal
2022-06-25_20.11.53_2022-06-25_20.50.37,1656184313,1656186637,SMEG,FAB5ULRD3,Normal
2022-06-25_21.48.04_2022-06-25_22.25.53,1656190084,1656192353,SMEG,FAB5ULRD3,Normal
2022-06-25_23.23.08_2022-06-25_23.59.52,1656195788,1656197992,SMEG,FAB5ULRD3,Normal
2022-06-26_00.58.31_2022-06-26_01.37.12,1656201511,1656203832,SMEG,FAB5ULRD3,Normal
2022-06-26_02.38.36_2022-06-26_03.19.41,1656207516,1656209981,SMEG,FAB5ULRD3,Normal
2022-06-26_04.24.27_2022-06-26_05.04.21,1656213867,1656216261,SMEG,FAB5ULRD3,Normal
2022-06-26_06.09.55_2022-06-26_06.50.56,1656220195,1656222656,SMEG,FAB5ULRD3,Normal
2022-06-26_07.58.08_2022-06-26_08.39.54,1656226688,1656229194,SMEG,FAB5ULRD3,Normal
2022-06-26_09.42.03_2022-06-26_10.19.08,1656232923,1656235148,SMEG,FAB5ULRD3,Normal
2022-06-26_11.16.38_2022-06-26_11.59.00,1656238598,1656241140,SMEG,FAB5ULRD3,Normal
2022-06-26_12.58.47_2022-06-26_13.42.52,1656244727,1656247372,SMEG,FAB5ULRD3,Normal
2022-06-26_14.45.42_2022-06-26_15.30.50,1656251142,1656253850,SMEG,FAB5ULRD3,Normal
2022-06-26_16.34.19_2022-06-26_17.21.20,1656257659,1656260480,SMEG,FAB5ULRD3,Normal
2022-06-26_18.24.35_2022-06-26_19.06.37,1656264275,1656266797,SMEG,FAB5ULRD3,Normal
2022-06-26_20.08.11_2022-06-26_20.51.50,1656270491,1656273110,SMEG,FAB5ULRD3,Normal
2022-06-26_21.52.33_2022-06-26_22.37.42,1656276753,1656279462,SMEG,FAB5ULRD3,Normal
2022-06-27_01.34.31_2022-06-27_02.19.38,1656290071,1656292778,SMEG,FAB5ULRD3,Normal
2022-06-27_03.29.38_2022-06-27_04.15.56,1656296978,1656299756,SMEG,FAB5ULRD3,Normal
2022-06-27_05.27.24_2022-06-27_06.16.36,1656304044,1656306996,SMEG,FAB5ULRD3,Normal
2022-06-27_07.26.24_2022-06-27_08.10.42,1656311184,1656313842,SMEG,FAB5ULRD3,Normal
2022-06-27_09.10.10_2022-06-27_10.05.25,1656317410,1656320725,SMEG,FAB5ULRD3,Normal
2022-06-27_11.07.11_2022-06-27_11.54.19,1656324431,1656327259,SMEG,FAB5ULRD3,Normal
2022-06-27_12.45.59_2022-06-27_13.40.03,1656330359,1656333603,SMEG,FAB5ULRD3,Normal
2022-06-27_14.35.31_2022-06-27_15.26.00,1656336931,1656339960,SMEG,FAB5ULRD3,Normal
2022-06-27_16.18.52_2022-06-27_17.14.11,1656343132,1656346451,SMEG,FAB5ULRD3,Normal
2022-06-27_18.08.37_2022-06-27_18.58.44,1656349717,1656352724,SMEG,FAB5ULRD3,Normal
2022-06-27_19.58.58_2022-06-27_20.46.19,1656356338,1656359179,SMEG,FAB5ULRD3,Normal
2022-06-27_21.54.29_2022-06-27_22.43.48,1656363269,1656366228,SMEG,FAB5ULRD3,Normal
2022-06-28_01.48.37_2022-06-28_02.30.50,1656377317,1656379850,SMEG,FAB5ULRD3,Normal
2022-06-28_03.37.07_2022-06-28_04.16.11,1656383827,1656386171,SMEG,FAB5ULRD3,Normal
2022-06-28_05.20.40_2022-06-28_06.04.31,1656390040,1656392671,SMEG,FAB5ULRD3,Normal
2022-06-28_07.10.35_2022-06-28_07.57.05,1656396635,1656399425,SMEG,FAB5ULRD3,Normal
2022-06-28_09.03.52_2022-06-28_09.52.36,1656403432,1656406356,SMEG,FAB5ULRD3,Normal
2022-06-28_10.59.00_2022-06-28_11.45.17,1656410340,1656413117,SMEG,FAB5ULRD3,Normal
2022-06-28_12.51.18_2022-06-28_13.37.10,1656417078,1656419830,SMEG,FAB5ULRD3,Normal
2022-06-28_14.42.16_2022-06-28_15.33.26,1656423736,1656426806,SMEG,FAB5ULRD3,Normal
2022-06-28_16.35.13_2022-06-28_17.23.22,1656430513,1656433402,SMEG,FAB5ULRD3,Normal
2022-06-28_18.30.20_2022-06-28_19.21.12,1656437420,1656440472,SMEG,FAB5ULRD3,Normal
2022-06-28_20.28.12_2022-06-28_21.16.17,1656444492,1656447377,SMEG,FAB5ULRD3,Normal
2022-06-28_22.22.52_2022-06-28_23.10.20,1656451372,1656454220,SMEG,FAB5ULRD3,Normal
2022-06-29_00.14.58_2022-06-29_01.00.33,1656458098,1656460833,SMEG,FAB5ULRD3,Normal
2022-06-29_02.04.16_2022-06-29_02.46.41,1656464656,1656467201,SMEG,FAB5ULRD3,Normal
2022-06-29_03.48.44_2022-06-29_04.30.04,1656470924,1656473404,SMEG,FAB5ULRD3,Normal
2022-06-29_05.30.50_2022-06-29_06.16.02,1656477050,1656479762,SMEG,FAB5ULRD3,Normal
2022-06-29_07.20.55_2022-06-29_08.07.54,1656483655,1656486474,SMEG,FAB5ULRD3,Normal
2022-06-29_09.13.20_2022-06-29_09.58.06,1656490400,1656493086,SMEG,FAB5ULRD3,Normal
2022-06-29_10.53.36_2022-06-29_11.38.32,1656496416,1656499112,SMEG,FAB5ULRD3,Normal
2022-06-29_12.42.19_2022-06-29_13.31.20,1656502939,1656505880,SMEG,FAB5ULRD3,Normal
2022-06-29_14.31.44_2022-06-29_15.19.12,1656509504,1656512352,SMEG,FAB5ULRD3,Normal
2022-06-29_16.13.01_2022-06-29_19.09.29,1656515581,1656526169,SMEG,FAB5ULRD3,Malfunction
2022-06-29_19.50.50_2022-06-29_20.45.05,1656528650,1656531905,SMEG,FAB5ULRD3,Normal
2022-06-29_21.33.36_2022-06-29_22.27.12,1656534816,1656538032,SMEG,FAB5ULRD3,Normal
2022-07-01_01.50.51_2022-07-01_02.31.59,1656636651,1656639119,SMEG,FAB5ULRD3,Normal
2022-07-01_03.40.08_2022-07-01_04.20.37,1656643208,1656645637,SMEG,FAB5ULRD3,Normal
2022-07-01_05.28.39_2022-07-01_06.09.50,1656649719,1656652190,SMEG,FAB5ULRD3,Normal
2022-07-01_07.18.55_2022-07-01_08.02.12,1656656335,1656658932,SMEG,FAB5ULRD3,Normal
2022-07-01_08.59.05_2022-07-01_09.52.56,1656662345,1656665576,SMEG,FAB5ULRD3,Normal
2022-07-01_10.50.53_2022-07-01_11.36.26,1656669053,1656671786,SMEG,FAB5ULRD3,Normal
2022-07-01_14.18.53_2022-07-01_15.25.20,1656681533,1656685520,SMEG,FAB5ULRD3,Normal
2022-07-01_16.07.43_2022-07-01_16.56.54,1656688063,1656691014,SMEG,FAB5ULRD3,Normal
2022-07-01_17.50.05_2022-07-01_18.38.08,1656694205,1656697088,SMEG,FAB5ULRD3,Normal
2022-07-01_19.34.10_2022-07-01_20.20.28,1656700450,1656703228,SMEG,FAB5ULRD3,Normal
2022-07-01_21.18.34_2022-07-01_22.03.36,1656706714,1656709416,SMEG,FAB5ULRD3,Normal
2022-07-01_23.02.30_2022-07-01_23.50.22,1656712950,1656715822,SMEG,FAB5ULRD3,Normal
2022-07-02_00.52.04_2022-07-02_01.34.49,1656719524,1656722089,SMEG,FAB5ULRD3,Normal
2022-07-02_02.35.20_2022-07-02_03.16.25,1656725720,1656728185,SMEG,FAB5ULRD3,Normal
2022-07-02_04.18.21_2022-07-02_05.00.42,1656731901,1656734442,SMEG,FAB5ULRD3,Normal
2022-07-02_06.03.27_2022-07-02_06.48.22,1656738207,1656740902,SMEG,FAB5ULRD3,Normal
2022-07-02_07.50.27_2022-07-02_08.39.30,1656744627,1656747570,SMEG,FAB5ULRD3,Normal
2022-07-02_09.42.06_2022-07-02_10.32.32,1656751326,1656754352,SMEG,FAB5ULRD3,Normal
2022-07-02_11.31.52_2022-07-02_12.18.16,1656757912,1656760696,SMEG,FAB5ULRD3,Normal
2022-07-02_13.17.47_2022-07-02_14.11.58,1656764267,1656767518,SMEG,FAB5ULRD3,Normal
2022-07-02_15.14.26_2022-07-02_16.00.11,1656771266,1656774011,SMEG,FAB5ULRD3,Normal
2022-07-02_16.58.26_2022-07-02_17.46.27,1656777506,1656780387,SMEG,FAB5ULRD3,Normal
2022-07-02_18.44.40_2022-07-02_19.30.03,1656783880,1656786603,SMEG,FAB5ULRD3,Normal
2022-07-02_20.27.53_2022-07-02_21.16.48,1656790073,1656793008,SMEG,FAB5ULRD3,Normal
2022-07-02_22.15.03_2022-07-02_22.59.52,1656796503,1656799192,SMEG,FAB5ULRD3,Normal
2022-07-03_01.43.37_2022-07-03_02.28.31,1656809017,1656811711,SMEG,FAB5ULRD3,Normal
2022-07-03_03.28.36_2022-07-03_04.13.20,1656815316,1656818000,SMEG,FAB5ULRD3,Normal
2022-07-03_05.12.31_2022-07-03_05.57.38,1656821551,1656824258,SMEG,FAB5ULRD3,Normal
2022-07-03_06.57.52_2022-07-03_07.39.54,1656827872,1656830394,SMEG,FAB5ULRD3,Normal
2022-07-03_08.38.51_2022-07-03_09.25.05,1656833931,1656836705,SMEG,FAB5ULRD3,Normal
2022-07-03_10.25.47_2022-07-03_11.11.51,1656840347,1656843111,SMEG,FAB5ULRD3,Normal
2022-07-03_12.12.59_2022-07-03_12.56.51,1656846779,1656849411,SMEG,FAB5ULRD3,Normal
2022-07-03_13.54.23_2022-07-03_14.42.50,1656852863,1656855770,SMEG,FAB5ULRD3,Normal
2022-07-03_15.40.29_2022-07-03_16.24.41,1656859229,1656861881,SMEG,FAB5ULRD3,Normal
2022-07-03_17.20.04_2022-07-03_18.04.28,1656865204,1656867868,SMEG,FAB5ULRD3,Normal
2022-07-03_18.59.19_2022-07-03_19.42.08,1656871159,1656873728,SMEG,FAB5ULRD3,Normal
2022-07-03_20.36.33_2022-07-03_21.20.13,1656876993,1656879613,SMEG,FAB5ULRD3,Normal
2022-07-03_22.14.42_2022-07-03_22.57.29,1656882882,1656885449,SMEG,FAB5ULRD3,Normal
2022-07-04_01.32.56_2022-07-04_02.17.36,1656894776,1656897456,SMEG,FAB5ULRD3,Normal
2022-07-04_03.15.09_2022-07-04_03.59.46,1656900909,1656903586,SMEG,FAB5ULRD3,Normal
2022-07-04_04.57.32_2022-07-04_05.39.56,1656907052,1656909596,SMEG,FAB5ULRD3,Normal
2022-07-04_06.37.09_2022-07-04_07.22.47,1656913029,1656915767,SMEG,FAB5ULRD3,Normal
2022-07-04_08.14.32_2022-07-04_09.01.31,1656918872,1656921691,SMEG,FAB5ULRD3,Normal
2022-07-04_11.04.42_2022-07-04_12.18.45,1656929082,1656933525,SMEG,FAB5ULRD3,Malfunction
2022-07-04_12.53.59_2022-07-04_17.50.24,1656935639,1656953424,SMEG,FAB5ULRD3,Malfunction
2022-07-04_18.23.33_2022-07-04_19.14.37,1656955413,1656958477,SMEG,FAB5ULRD3,Normal
2022-07-04_19.49.25_2022-07-04_20.48.03,1656960565,1656964083,SMEG,FAB5ULRD3,Normal
2022-07-04_21.26.53_2022-07-04_22.15.56,1656966413,1656969356,SMEG,FAB5ULRD3,Normal
2022-07-04_22.57.24_2022-07-04_23.45.25,1656971844,1656974725,SMEG,FAB5ULRD3,Normal
2022-07-05_00.29.46_2022-07-05_01.11.56,1656977386,1656979916,SMEG,FAB5ULRD3,Normal
2022-07-05_01.57.33_2022-07-05_02.38.27,1656982653,1656985107,SMEG,FAB5ULRD3,Normal
2022-07-05_03.25.32_2022-07-05_04.07.40,1656987932,1656990460,SMEG,FAB5ULRD3,Normal
2022-07-05_04.56.52_2022-07-05_05.39.40,1656993412,1656995980,SMEG,FAB5ULRD3,Normal
2022-07-05_06.30.07_2022-07-05_07.46.56,1656999007,1657003616,SMEG,FAB5ULRD3,Malfunction
2022-07-05_09.33.56_2022-07-05_10.56.43,1657010036,1657015003,SMEG,FAB5ULRD3,Malfunction
2022-07-05_11.57.51_2022-07-05_12.54.21,1657018671,1657022061,SMEG,FAB5ULRD3,Normal
2022-07-05_13.30.30_2022-07-05_15.02.04,1657024230,1657029724,SMEG,FAB5ULRD3,Malfunction
2022-07-05_15.37.04_2022-07-05_17.44.21,1657031824,1657039461,SMEG,FAB5ULRD3,Malfunction
2022-07-05_18.12.22_2022-07-05_19.24.23,1657041142,1657045463,SMEG,FAB5ULRD3,Normal
2022-07-05_19.56.26_2022-07-05_20.57.46,1657047386,1657051066,SMEG,FAB5ULRD3,Normal
2022-07-05_21.34.24_2022-07-05_22.24.02,1657053264,1657056242,SMEG,FAB5ULRD3,Normal
2022-07-05_23.03.42_2022-07-05_23.56.29,1657058622,1657061789,SMEG,FAB5ULRD3,Normal
2022-07-06_00.40.03_2022-07-06_01.26.23,1657064403,1657067183,SMEG,FAB5ULRD3,Normal
2022-07-06_02.12.03_2022-07-06_02.55.47,1657069923,1657072547,SMEG,FAB5ULRD3,Normal
2022-07-06_03.44.54_2022-07-06_04.26.00,1657075494,1657077960,SMEG,FAB5ULRD3,Normal
2022-07-06_05.15.43_2022-07-06_06.04.05,1657080943,1657083845,SMEG,FAB5ULRD3,Normal
2022-07-06_06.57.20_2022-07-06_07.41.34,1657087040,1657089694,SMEG,FAB5ULRD3,Normal
2022-07-06_08.28.27_2022-07-06_09.18.58,1657092507,1657095538,SMEG,FAB5ULRD3,Normal
2022-07-06_09.59.28_2022-07-06_10.45.32,1657097968,1657100732,SMEG,FAB5ULRD3,Normal
2022-07-06_11.33.10_2022-07-06_12.21.22,1657103590,1657106482,SMEG,FAB5ULRD3,Normal
2022-07-06_13.12.11_2022-07-06_14.43.17,1657109531,1657114997,SMEG,FAB5ULRD3,Malfunction
2022-07-06_15.21.02_2022-07-06_16.23.55,1657117262,1657121035,SMEG,FAB5ULRD3,Normal
2022-07-06_17.02.49_2022-07-06_17.54.15,1657123369,1657126455,SMEG,FAB5ULRD3,Normal
2022-07-06_18.34.12_2022-07-06_19.24.11,1657128852,1657131851,SMEG,FAB5ULRD3,Normal
2022-07-06_20.04.16_2022-07-06_20.51.20,1657134256,1657137080,SMEG,FAB5ULRD3,Normal
2022-07-06_21.40.32_2022-07-06_22.29.31,1657140032,1657142971,SMEG,FAB5ULRD3,Normal
2022-07-07_00.58.25_2022-07-07_01.41.03,1657151905,1657154463,SMEG,FAB5ULRD3,Normal
2022-07-07_02.29.09_2022-07-07_03.11.40,1657157349,1657159900,SMEG,FAB5ULRD3,Normal
2022-07-07_04.01.01_2022-07-07_04.42.58,1657162861,1657165378,SMEG,FAB5ULRD3,Normal
2022-07-07_05.36.34_2022-07-07_06.19.51,1657168594,1657171191,SMEG,FAB5ULRD3,Normal
2022-07-07_07.16.08_2022-07-07_08.04.57,1657174568,1657177497,SMEG,FAB5ULRD3,Malfunction
2022-07-07_12.25.31_2022-07-07_14.57.57,1657193131,1657202277,SMEG,FAB5ULRD3,Malfunction
2022-07-07_15.38.42_2022-07-07_17.01.54,1657204722,1657209714,SMEG,FAB5ULRD3,Malfunction
2022-07-07_17.44.19_2022-07-07_18.36.41,1657212259,1657215401,SMEG,FAB5ULRD3,Normal
2022-07-07_19.17.50_2022-07-07_20.13.18,1657217870,1657221198,SMEG,FAB5ULRD3,Normal
2022-07-07_20.56.50_2022-07-07_21.50.51,1657223810,1657227051,SMEG,FAB5ULRD3,Normal
2022-07-07_22.41.08_2022-07-07_23.31.29,1657230068,1657233089,SMEG,FAB5ULRD3,Normal
2022-07-08_00.14.58_2022-07-08_01.06.02,1657235698,1657238762,SMEG,FAB5ULRD3,Normal
2022-07-08_01.53.55_2022-07-08_02.39.56,1657241635,1657244396,SMEG,FAB5ULRD3,Normal
2022-07-08_03.26.56_2022-07-08_04.13.27,1657247216,1657250007,SMEG,FAB5ULRD3,Normal
2022-07-08_05.02.55_2022-07-08_05.49.34,1657252975,1657255774,SMEG,FAB5ULRD3,Normal
2022-07-08_06.37.05_2022-07-08_07.26.37,1657258625,1657261597,SMEG,FAB5ULRD3,Normal
2022-07-08_08.15.52_2022-07-08_10.05.04,1657264552,1657271104,SMEG,FAB5ULRD3,Normal
2022-07-08_10.43.07_2022-07-08_13.46.31,1657273387,1657284391,SMEG,FAB5ULRD3,Normal
2022-07-08_14.25.58_2022-07-08_18.13.18,1657286758,1657300398,SMEG,FAB5ULRD3,Normal
2022-07-08_18.38.47_2022-07-08_21.16.31,1657301927,1657311391,SMEG,FAB5ULRD3,Normal
2022-07-08_21.49.58_2022-07-08_22.51.00,1657313398,1657317060,SMEG,FAB5ULRD3,Normal
2022-07-09_00.53.02_2022-07-09_01.35.59,1657324382,1657326959,SMEG,FAB5ULRD3,Normal
2022-07-09_02.08.24_2022-07-09_02.49.23,1657328904,1657331363,SMEG,FAB5ULRD3,Normal
2022-07-09_03.23.21_2022-07-09_04.07.16,1657333401,1657336036,SMEG,FAB5ULRD3,Normal
2022-07-09_04.40.59_2022-07-09_05.20.40,1657338059,1657340440,SMEG,FAB5ULRD3,Normal
2022-07-09_06.00.42_2022-07-09_06.43.15,1657342842,1657345395,SMEG,FAB5ULRD3,Normal
2022-07-09_07.20.26_2022-07-09_08.00.09,1657347626,1657350009,SMEG,FAB5ULRD3,Normal
2022-07-09_08.36.54_2022-07-09_09.18.26,1657352214,1657354706,SMEG,FAB5ULRD3,Normal
2022-07-09_09.57.02_2022-07-09_10.44.37,1657357022,1657359877,SMEG,FAB5ULRD3,Normal
2022-07-09_11.23.53_2022-07-09_12.15.06,1657362233,1657365306,SMEG,FAB5ULRD3,Normal
2022-07-09_12.54.41_2022-07-09_13.38.45,1657367681,1657370325,SMEG,FAB5ULRD3,Normal
2022-07-09_14.17.23_2022-07-09_15.01.14,1657372643,1657375274,SMEG,FAB5ULRD3,Normal
2022-07-09_15.38.33_2022-07-09_16.20.11,1657377513,1657380011,SMEG,FAB5ULRD3,Normal
2022-07-09_16.58.49_2022-07-09_17.44.22,1657382329,1657385062,SMEG,FAB5ULRD3,Normal
2022-07-09_18.22.21_2022-07-09_19.04.02,1657387341,1657389842,SMEG,FAB5ULRD3,Normal
2022-07-09_19.44.49_2022-07-09_20.29.23,1657392289,1657394963,SMEG,FAB5ULRD3,Normal
2022-07-09_21.06.53_2022-07-09_21.46.52,1657397213,1657399612,SMEG,FAB5ULRD3,Normal
2022-07-09_22.24.27_2022-07-09_23.05.17,1657401867,1657404317,SMEG,FAB5ULRD3,Normal
2022-07-10_01.07.20_2022-07-10_01.48.42,1657411640,1657414122,SMEG,FAB5ULRD3,Normal
2022-07-10_02.29.37_2022-07-10_03.09.06,1657416577,1657418946,SMEG,FAB5ULRD3,Normal
2022-07-10_03.46.48_2022-07-10_04.26.01,1657421208,1657423561,SMEG,FAB5ULRD3,Normal
2022-07-10_05.03.32_2022-07-10_05.46.37,1657425812,1657428397,SMEG,FAB5ULRD3,Normal
2022-07-10_06.28.20_2022-07-10_07.07.15,1657430900,1657433235,SMEG,FAB5ULRD3,Normal
2022-07-10_07.46.13_2022-07-10_08.28.44,1657435573,1657438124,SMEG,FAB5ULRD3,Normal
2022-07-10_09.12.24_2022-07-10_09.58.28,1657440744,1657443508,SMEG,FAB5ULRD3,Normal
